Now_showing,showing_ID,title,time_slot_ID,location,screen_num,start_date,end_date
1,122,Flushed away,102,2,2,2023-06-01,2023-12-31
1,123,Flushed away,125,2,2,2023-06-01,2023-12-31
1,124,Flushed away,143,2,2,2023-06-01,2023-12-31
1,125,Flushed away,145,2,2,2023-06-01,2023-12-31
1,126,Flushed away,152,2,2,2023-06-01,2023-12-31
1,127,Flushed away,1,4,2,2023-06-01,2023-12-31
1,128,Flushed away,7,4,2,2023-06-01,2023-12-31
1,129,Flushed away,25,4,2,2023-06-01,2023-12-31
1,130,Flushed away,32,4,2,2023-06-01,2023-12-31
1,131,Flushed away,49,4,2,2023-06-01,2023-12-31
1,132,Flushed away,55,4,2,2023-06-01,2023-12-31
1,133,Flushed away,73,4,2,2023-06-01,2023-12-31
1,134,Flushed away,79,4,2,2023-06-01,2023-12-31
1,135,Flushed away,97,4,2,2023-06-01,2023-12-31
1,136,Flushed away,103,4,2,2023-06-01,2023-12-31
1,137,Flushed away,121,4,2,2023-06-01,2023-12-31
1,138,Flushed away,144,4,2,2023-06-01,2023-12-31
1,139,Flushed away,156,4,2,2023-06-01,2023-12-31
1,140,Flushed away,162,4,2,2023-06-01,2023-12-31
1,141,ratatouille,1,1,3,2023-09-01,2023-12-31
1,142,ratatouille,13,1,3,2023-09-01,2023-12-31
1,143,ratatouille,29,1,3,2023-09-01,2023-12-31
1,144,ratatouille,48,1,3,2023-09-01,2023-12-31
1,145,ratatouille,59,1,3,2023-09-01,2023-12-31
1,146,ratatouille,71,1,3,2023-09-01,2023-12-31
1,147,ratatouille,75,1,3,2023-09-01,2023-12-31
1,148,ratatouille,85,1,3,2023-09-01,2023-12-31
1,149,ratatouille,100,1,3,2023-09-01,2023-12-31
1,150,ratatouille,106,1,3,2023-09-01,2023-12-31
1,151,ratatouille,125,1,3,2023-09-01,2023-12-31
1,152,ratatouille,135,1,3,2023-09-01,2023-12-31
1,153,ratatouille,155,1,3,2023-09-01,2023-12-31
1,154,ratatouille,168,1,3,2023-09-01,2023-12-31
1,155,ratatouille,1,5,3,2023-09-01,2023-12-31
1,156,ratatouille,12,5,3,2023-09-01,2023-12-31
1,157,ratatouille,25,5,3,2023-09-01,2023-12-31
1,158,ratatouille,36,5,3,2023-09-01,2023-12-31
1,159,ratatouille,49,5,3,2023-09-01,2023-12-31
1,160,ratatouille,56,5,3,2023-09-01,2023-12-31
1,161,ratatouille,73,5,3,2023-09-01,2023-12-31
1,162,ratatouille,80,5,3,2023-09-01,2023-12-31
1,163,ratatouille,97,5,3,2023-09-01,2023-12-31
1,164,ratatouille,110,5,3,2023-09-01,2023-12-31
1,165,ratatouille,121,5,3,2023-09-01,2023-12-31
1,166,ratatouille,132,5,3,2023-09-01,2023-12-31
1,167,ratatouille,145,5,3,2023-09-01,2023-12-31
1,168,ratatouille,158,5,3,2023-09-01,2023-12-31
1,169,ratatouille,1,3,3,2023-09-01,2023-12-31
1,170,ratatouille,18,3,3,2023-09-01,2023-12-31
1,171,ratatouille,26,3,3,2023-09-01,2023-12-31
1,172,ratatouille,40,3,3,2023-09-01,2023-12-31
1,173,ratatouille,51,3,3,2023-09-01,2023-12-31
1,174,ratatouille,64,3,3,2023-09-01,2023-12-31
1,175,ratatouille,74,3,3,2023-09-01,2023-12-31
1,176,ratatouille,88,3,3,2023-09-01,2023-12-31
1,177,ratatouille,98,3,3,2023-09-01,2023-12-31
1,178,ratatouille,110,3,3,2023-09-01,2023-12-31
1,179,ratatouille,122,3,3,2023-09-01,2023-12-31
1,180,ratatouille,134,3,3,2023-09-01,2023-12-31
1,181,ratatouille,146,3,3,2023-09-01,2023-12-31
1,182,ratatouille,160,3,3,2023-09-01,2023-12-31
1,183,ratatouille,2,2,3,2023-09-01,2023-12-31
1,184,ratatouille,24,2,3,2023-09-01,2023-12-31
1,185,ratatouille,57,2,3,2023-09-01,2023-12-31
1,186,ratatouille,45,2,3,2023-09-01,2023-12-31
1,187,ratatouille,50,2,3,2023-09-01,2023-12-31
1,188,ratatouille,65,2,3,2023-09-01,2023-12-31
1,189,ratatouille,74,2,3,2023-09-01,2023-12-31
1,190,ratatouille,95,2,3,2023-09-01,2023-12-31
1,191,ratatouille,97,2,3,2023-09-01,2023-12-31
1,192,ratatouille,102,2,3,2023-09-01,2023-12-31
1,193,ratatouille,125,2,3,2023-09-01,2023-12-31
1,194,ratatouille,143,2,3,2023-09-01,2023-12-31
1,195,ratatouille,145,2,3,2023-09-01,2023-12-31
1,196,ratatouille,152,2,3,2023-09-01,2023-12-31
1,197,ratatouille,1,4,3,2023-09-01,2023-12-31
1,198,ratatouille,7,4,3,2023-09-01,2023-12-31
1,199,ratatouille,25,4,3,2023-09-01,2023-12-31
1,200,ratatouille,32,4,3,2023-09-01,2023-12-31
1,201,ratatouille,49,4,3,2023-09-01,2023-12-31
1,202,ratatouille,55,4,3,2023-09-01,2023-12-31
1,203,ratatouille,73,4,3,2023-09-01,2023-12-31
1,204,ratatouille,79,4,3,2023-09-01,2023-12-31
1,205,ratatouille,97,4,3,2023-09-01,2023-12-31
1,206,ratatouille,103,4,3,2023-09-01,2023-12-31
1,207,ratatouille,121,4,3,2023-09-01,2023-12-31
1,208,ratatouille,144,4,3,2023-09-01,2023-12-31
1,209,ratatouille,156,4,3,2023-09-01,2023-12-31
1,210,ratatouille,162,4,3,2023-09-01,2023-12-31
1,211,sherk,1,1,4,2023-07-01,2023-12-31
1,212,sherk,13,1,4,2023-07-01,2023-12-31
1,213,sherk,29,1,4,2023-07-01,2023-12-31
1,214,sherk,48,1,4,2023-07-01,2023-12-31
1,215,sherk,59,1,4,2023-07-01,2023-12-31
1,216,sherk,71,1,4,2023-07-01,2023-12-31
1,217,sherk,75,1,4,2023-07-01,2023-12-31
1,218,sherk,85,1,4,2023-07-01,2023-12-31
1,219,sherk,100,1,4,2023-07-01,2023-12-31
1,220,sherk,106,1,4,2023-07-01,2023-12-31
1,221,sherk,125,1,4,2023-07-01,2023-12-31
1,222,sherk,135,1,4,2023-07-01,2023-12-31
1,223,sherk,155,1,4,2023-07-01,2023-12-31
1,224,sherk,168,1,4,2023-07-01,2023-12-31
1,225,sherk,1,5,4,2023-07-01,2023-12-31
1,226,sherk,12,5,4,2023-07-01,2023-12-31
1,227,sherk,25,5,4,2023-07-01,2023-12-31
1,228,sherk,36,5,4,2023-07-01,2023-12-31
1,229,sherk,49,5,4,2023-07-01,2023-12-31
1,230,sherk,56,5,4,2023-07-01,2023-12-31
1,231,sherk,73,5,4,2023-07-01,2023-12-31
1,232,sherk,80,5,4,2023-07-01,2023-12-31
1,233,sherk,97,5,4,2023-07-01,2023-12-31
1,234,sherk,110,5,4,2023-07-01,2023-12-31
1,235,sherk,121,5,4,2023-07-01,2023-12-31
1,236,sherk,132,5,4,2023-07-01,2023-12-31
1,237,sherk,145,5,4,2023-07-01,2023-12-31
1,238,sherk,158,5,4,2023-07-01,2023-12-31
1,239,sherk,1,3,4,2023-07-01,2023-12-31
1,240,sherk,18,3,4,2023-07-01,2023-12-31
1,241,sherk,26,3,4,2023-07-01,2023-12-31
1,242,sherk,40,3,4,2023-07-01,2023-12-31
1,243,sherk,51,3,4,2023-07-01,2023-12-31
1,244,sherk,64,3,4,2023-07-01,2023-12-31
1,245,sherk,74,3,4,2023-07-01,2023-12-31
1,246,sherk,88,3,4,2023-07-01,2023-12-31
1,247,sherk,98,3,4,2023-07-01,2023-12-31
1,248,sherk,110,3,4,2023-07-01,2023-12-31
1,249,sherk,122,3,4,2023-07-01,2023-12-31
1,250,sherk,134,3,4,2023-07-01,2023-12-31
1,251,sherk,146,3,4,2023-07-01,2023-12-31
1,252,sherk,160,3,4,2023-07-01,2023-12-31
1,253,sherk,2,2,4,2023-07-01,2023-12-31
1,254,sherk,24,2,4,2023-07-01,2023-12-31
1,255,sherk,57,2,4,2023-07-01,2023-12-31
1,256,sherk,45,2,4,2023-07-01,2023-12-31
1,257,sherk,50,2,4,2023-07-01,2023-12-31
1,258,sherk,65,2,4,2023-07-01,2023-12-31
1,259,sherk,74,2,4,2023-07-01,2023-12-31
1,260,sherk,95,2,4,2023-07-01,2023-12-31
1,261,sherk,97,2,4,2023-07-01,2023-12-31
1,262,sherk,102,2,4,2023-07-01,2023-12-31
1,263,sherk,125,2,4,2023-07-01,2023-12-31
1,264,sherk,143,2,4,2023-07-01,2023-12-31
1,265,sherk,145,2,4,2023-07-01,2023-12-31
1,266,sherk,152,2,4,2023-07-01,2023-12-31
1,267,sherk,1,4,4,2023-07-01,2023-12-31
1,268,sherk,7,4,4,2023-07-01,2023-12-31
1,269,sherk,25,4,4,2023-07-01,2023-12-31
1,270,sherk,32,4,4,2023-07-01,2023-12-31
1,271,sherk,49,4,4,2023-07-01,2023-12-31
1,272,sherk,55,4,4,2023-07-01,2023-12-31
1,273,sherk,73,4,4,2023-07-01,2023-12-31
1,274,sherk,79,4,4,2023-07-01,2023-12-31
1,275,sherk,97,4,4,2023-07-01,2023-12-31
1,276,sherk,103,4,4,2023-07-01,2023-12-31
1,277,sherk,121,4,4,2023-07-01,2023-12-31
1,278,sherk,144,4,4,2023-07-01,2023-12-31
1,279,sherk,156,4,4,2023-07-01,2023-12-31
1,280,sherk,162,4,4,2023-07-01,2023-12-31
0,281,spider man,1,1,5,2024-01-01,2023-08-31
0,282,spider man,13,1,5,2024-01-01,2023-08-31
0,283,spider man,29,1,5,2024-01-01,2023-08-31
0,284,spider man,48,1,5,2024-01-01,2023-08-31
0,285,spider man,59,1,5,2024-01-01,2023-08-31
0,286,spider man,71,1,5,2024-01-01,2023-08-31
0,287,spider man,75,1,5,2024-01-01,2023-08-31
0,288,spider man,85,1,5,2024-01-01,2023-08-31
0,289,spider man,100,1,5,2024-01-01,2023-08-31
0,290,spider man,106,1,5,2024-01-01,2023-08-31
0,291,spider man,125,1,5,2024-01-01,2023-08-31
0,292,spider man,135,1,5,2024-01-01,2023-08-31
0,293,spider man,155,1,5,2024-01-01,2023-08-31
0,294,spider man,168,1,5,2024-01-01,2023-08-31
0,295,spider man,1,5,5,2024-01-01,2023-08-31
0,296,spider man,12,5,5,2024-01-01,2023-08-31
0,297,spider man,25,5,5,2024-01-01,2023-08-31
0,298,spider man,36,5,5,2024-01-01,2023-08-31
0,299,spider man,49,5,5,2024-01-01,2023-08-31
0,300,spider man,56,5,5,2024-01-01,2023-08-31
0,301,spider man,73,5,5,2024-01-01,2023-08-31
0,302,spider man,80,5,5,2024-01-01,2023-08-31
0,303,spider man,97,5,5,2024-01-01,2023-08-31
0,304,spider man,110,5,5,2024-01-01,2023-08-31
0,305,spider man,121,5,5,2024-01-01,2023-08-31
0,306,spider man,132,5,5,2024-01-01,2023-08-31
0,307,spider man,145,5,5,2024-01-01,2023-08-31
0,308,spider man,158,5,5,2024-01-01,2023-08-31
0,309,spider man,1,3,5,2024-01-01,2023-08-31
0,310,spider man,18,3,5,2024-01-01,2023-08-31
0,311,spider man,26,3,5,2024-01-01,2023-08-31
0,312,spider man,40,3,5,2024-01-01,2023-08-31
0,313,spider man,51,3,5,2024-01-01,2023-08-31
0,314,spider man,64,3,5,2024-01-01,2023-08-31
0,315,spider man,74,3,5,2024-01-01,2023-08-31
0,316,spider man,88,3,5,2024-01-01,2023-08-31
0,317,spider man,98,3,5,2024-01-01,2023-08-31
0,318,spider man,110,3,5,2024-01-01,2023-08-31
0,319,spider man,122,3,5,2024-01-01,2023-08-31
0,320,spider man,134,3,5,2024-01-01,2023-08-31
0,321,spider man,146,3,5,2024-01-01,2023-08-31
0,322,spider man,160,3,5,2024-01-01,2023-08-31
0,323,spider man,2,2,5,2024-01-01,2023-08-31
0,324,spider man,24,2,5,2024-01-01,2023-08-31
0,325,spider man,57,2,5,2024-01-01,2023-08-31
0,326,spider man,45,2,5,2024-01-01,2023-08-31
0,327,spider man,50,2,5,2024-01-01,2023-08-31
0,328,spider man,65,2,5,2024-01-01,2023-08-31
0,329,spider man,74,2,5,2024-01-01,2023-08-31
0,330,spider man,95,2,5,2024-01-01,2023-08-31
0,331,spider man,97,2,5,2024-01-01,2023-08-31
0,332,spider man,102,2,5,2024-01-01,2023-08-31
0,333,spider man,125,2,5,2024-01-01,2023-08-31
0,334,spider man,143,2,5,2024-01-01,2023-08-31
0,335,spider man,145,2,5,2024-01-01,2023-08-31
0,336,spider man,152,2,5,2024-01-01,2023-08-31
0,337,spider man,1,4,5,2024-01-01,2023-08-31
0,338,spider man,7,4,5,2024-01-01,2023-08-31
0,339,spider man,25,4,5,2024-01-01,2023-08-31
0,340,spider man,32,4,5,2024-01-01,2023-08-31
0,341,spider man,49,4,5,2024-01-01,2023-08-31
0,342,spider man,55,4,5,2024-01-01,2023-08-31
0,343,spider man,73,4,5,2024-01-01,2023-08-31
0,344,spider man,79,4,5,2024-01-01,2023-08-31
0,345,spider man,97,4,5,2024-01-01,2023-08-31
0,346,spider man,103,4,5,2024-01-01,2023-08-31
0,347,spider man,121,4,5,2024-01-01,2023-08-31
0,348,spider man,144,4,5,2024-01-01,2023-08-31
0,349,spider man,156,4,5,2024-01-01,2023-08-31
0,350,spider man,162,4,5,2024-01-01,2023-08-31
